RCDATE,Present Storage(TMC),Reservoir Level(TMC),Inflow,Outflow,MADIKERI,SOMWARPET,VIRAJPET
2011-06-01,3.8,2836.46,15.0,0.0,0.625,0.08333333333333333,0.0
2011-06-02,3.79,2836.41,27.0,0.0,14.25,5.166666666666667,17.333333333333332
2011-06-03,3.8,2836.45,63.0,0.0,44.25,10.666666666666666,46.916666666666664
2011-06-04,3.81,2836.58,172.0,0.0,40.25,14.5,33.666666666666664
2011-06-05,3.82,2836.65,100.0,0.0,34.25,9.166666666666666,34.666666666666664
2011-06-06,3.84,2836.82,220.0,0.0,30.75,8.75,39.5
2011-06-07,3.85,2836.98,208.0,0.0,14.25,7.083333333333333,6.75
2011-06-08,3.87,2837.13,196.0,0.0,37.875,8.0,23.0
2011-06-09,3.89,2837.38,316.0,0.0,16.625,4.75,12.083333333333334
2011-06-10,3.91,2837.535,268.0,0.0,34.5,9.083333333333334,31.0
2011-06-11,3.93,2837.69,220.0,0.0,30.25,10.916666666666666,23.083333333333332
2011-06-12,3.95,2837.91,280.0,0.0,6.375,5.083333333333333,2.5
2011-06-13,4.0,2838.36,557.0,0.0,29.375,20.166666666666668,19.083333333333332
2011-06-14,4.05,2838.84,593.0,0.0,34.5,19.333333333333332,18.916666666666668
2011-06-15,4.13,2839.64,978.0,0.0,44.875,24.666666666666668,22.5
2011-06-16,4.18,2840.16,641.0,0.0,10.375,6.666666666666667,10.916666666666666
2011-06-17,4.265,2840.95,1008.0,0.0,32.5,27.166666666666668,34.916666666666664
2011-06-18,4.35,2841.74,1375.0,0.0,105.375,31.416666666666668,52.25
2011-06-19,4.47,2842.95,1507.0,0.0,20.5,10.666666666666666,4.416666666666667
2011-06-20,4.53,2843.52,702.0,0.0,3.25,0.9166666666666666,1.5
2011-06-21,4.56,2843.82,377.0,0.0,4.75,0.08333333333333333,0.0
2011-06-22,4.6,2844.06,387.0,0.0,0.375,1.1666666666666667,0.08333333333333333
2011-06-23,4.65,2844.32,686.0,0.0,32.75,13.0,8.5
2011-06-24,4.800000000000001,2844.98,1355.5,0.0,31.125,8.416666666666666,2.75
2011-06-25,4.95,2845.64,2025.0,0.0,41.75,8.333333333333334,5.916666666666667
2011-06-26,5.39,2847.62,5117.0,0.0,65.125,38.0,41.166666666666664
2011-06-27,5.73,2849.17,4004.0,0.0,76.125,35.916666666666664,24.25
2011-06-28,6.32,2851.79,6761.0,0.0,76.875,17.333333333333332,24.0
2011-06-29,6.68,2853.41,4184.0,0.0,7.875,7.916666666666667,1.5
2011-06-30,6.93,2854.35,2432.0,0.0,6.0,2.0,1.0
2011-07-01,7.165,2855.045,2597.5,0.0,5.125,0.5833333333333334,12.75
2011-07-02,7.4,2855.74,2763.0,0.0,34.125,16.25,16.75
2011-07-03,7.5,2856.03,2357.0,1200.0,6.375,2.9166666666666665,0.08333333333333333
2011-07-04,7.47,2855.94,1469.0,1800.0,3.475,5.166666666666667,4.25
2011-07-05,7.47,2855.94,1514.0,1500.0,16.375,8.833333333333334,8.416666666666666
2011-07-06,7.5,2856.04,1906.0,1500.0,27.35,11.166666666666666,28.333333333333332
2011-07-07,7.52,2856.1,2649.0,2400.0,28.3,12.083333333333334,12.666666666666666
2011-07-08,7.51,2856.075,2429.5,2200.0,19.875,5.333333333333333,7.583333333333333
2011-07-09,7.5,2856.05,2210.0,2000.0,15.375,2.9166666666666665,8.0
2011-07-10,7.5,2856.04,1882.0,1900.0,3.0,1.0,3.1666666666666665
2011-07-11,7.54,2856.15,1652.0,1200.0,14.75,5.916666666666667,4.25
2011-07-12,7.54,2856.15,1271.0,1200.0,6.375,5.083333333333333,2.5
2011-07-13,7.57,2856.26,1702.0,1250.0,27.25,9.0,9.666666666666666
2011-07-14,7.55,2856.19,1332.0,1585.0,28.0,12.0,15.166666666666666
2011-07-15,7.535,2856.145,3697.0,4126.0,53.75,51.916666666666664,46.0
2011-07-16,7.52,2856.1,6062.0,6667.0,39.125,24.25,23.5
2011-07-17,7.62,2856.39,8032.0,6875.0,92.75,46.166666666666664,54.0
2011-07-18,7.42,2855.81,6135.0,8385.0,49.125,27.666666666666668,31.75
2011-07-19,7.67,2856.56,9960.0,5100.0,64.875,33.666666666666664,23.416666666666668
2011-07-20,7.56,2856.23,7937.0,9208.0,27.125,16.75,21.583333333333332
2011-07-21,7.67,2856.55,6661.0,5386.0,24.75,22.833333333333332,19.5
2011-07-22,7.640000000000001,2856.46,6336.5,5943.0,11.625,11.583333333333334,13.0
2011-07-23,7.61,2856.37,6012.0,6500.0,27.9,17.666666666666668,19.0
2011-07-24,7.7,2856.63,7340.0,6300.0,53.207829371,29.416666666666668,20.626592978016667
2011-07-25,7.68,2856.57,8187.0,8400.0,63.125,13.916666666666666,11.416666666666666
2011-07-26,7.5,2856.03,4750.0,6850.0,16.0,2.5,9.0
2011-07-27,7.43,2855.85,3517.0,4200.0,13.625,1.9166666666666667,13.416666666666666
2011-07-28,7.69,2856.61,4214.0,1215.0,10.05,1.5833333333333333,15.583333333333334
2011-07-29,7.68,2856.575,2757.0,1657.5,11.625,4.583333333333333,15.75
2011-07-30,7.67,2856.54,1300.0,2100.0,3.0,6.083333333333333,4.583333333333333
2011-07-31,7.81,2856.95,3478.0,1850.0,39.325,15.666666666666666,17.25
2011-08-01,7.57,2856.24,2576.0,5335.0,17.2,10.166666666666666,9.75
2011-08-02,7.66,2856.52,3519.0,2400.0,29.0,12.583333333333334,10.0
2011-08-03,7.88,2857.16,6208.0,3679.0,60.25,42.25,32.916666666666664
2011-08-04,7.82,2856.98,7017.0,7700.0,55.125,32.666666666666664,28.416666666666668
2011-08-05,7.9,2857.215,7948.5,7750.0,40.25,31.849999999999998,53.0
2011-08-06,7.98,2857.45,8880.0,7800.0,98.15,38.483333333333334,37.416666666666664
2011-08-07,7.62,2856.4,9031.0,13122.0,44.625,19.95,8.25
2011-08-08,7.55,2856.18,10485.0,11325.0,56.375,23.849999999999998,12.066666666666668
2011-08-09,7.33,2855.54,8153.0,10637.0,26.625,14.183333333333332,10.266666666666667
2011-08-10,7.41,2855.79,5376.0,4375.0,12.25,8.296666666666667,8.273333333333333
2011-08-11,7.67,2856.56,6130.0,3092.0,17.125,7.863953218681668,5.899354665626667
2011-08-12,7.845,2857.065,5449.0,3077.0,49.033400314625,4.22339948768,3.148899767886667
2011-08-13,8.02,2857.57,4768.0,3062.0,46.723745028025,11.681994075715002,6.496516714505
2011-08-14,7.93,2857.32,4358.0,5315.0,7.5685562176125,4.751879648556667,5.608120025021667
2011-08-15,7.78,2856.87,3166.0,4906.0,5.5791777905,0.6321749855541666,0.5341266256995
2011-08-16,7.87,2857.14,3240.0,1700.0,6.95,0.03333333333333333,6.033333333333332
2011-08-17,7.97,2857.44,2747.0,1550.0,8.3226211726875,0.8309919976343333,2.3974071463183333
2011-08-18,8.04,2857.64,2455.0,1650.0,3.875,3.4166666666666665,0.3
2011-08-19,8.1,2857.81,2357.5,1650.0,14.575,7.416666666666667,1.25
2011-08-20,8.16,2857.98,2260.0,1650.0,14.025,5.133333333333334,13.016666666666666
2011-08-21,8.24,2858.22,2612.0,1650.0,38.825,15.0,19.083333333333332
2011-08-22,8.39,2858.66,3395.0,1650.0,4.75,0.3333333333333333,6.3500000000000005
2011-08-23,8.45,2858.86,2343.0,1538.0,14.95,1.0,1.9166666666666667
2011-08-24,8.44,2858.83,1405.0,2333.0,13.625,1.1666666666666667,5.133333333333334
2011-08-25,8.44,2858.81,2000.0,2056.0,21.3,4.55,4.7
2011-08-26,8.44,2858.81,2081.0,1980.5,15.925,4.333333333333333,3.4333333333333336
2011-08-27,8.44,2858.81,2162.0,1905.0,10.069687118800001,19.166666666666668,10.208287108441667
2011-08-28,8.42,2858.75,2529.0,2742.0,10.069687118800001,19.166666666666668,10.208287108441667
2011-08-29,8.41,2858.73,2594.0,2650.0,15.25,16.98333333333333,30.233333333333334
2011-08-30,8.37,2858.6,3337.0,3824.0,28.65,34.416666666666664,18.7
2011-08-31,8.44,2858.81,4562.0,3717.0,40.125,34.86666666666667,22.916666666666668
2011-09-01,8.33,2858.51,4271.0,5423.0,44.75,24.0,25.75
2011-09-02,8.309999999999999,2858.44,5906.5,5511.5,103.375,38.800000000000004,59.11666666666667
2011-09-03,8.29,2858.37,7542.0,5600.0,76.625,32.43333333333333,51.78333333333333
2011-09-04,8.12,2857.87,6364.0,8300.0,55.0,31.183333333333334,27.416666666666668
2011-09-05,8.23,2858.19,7226.0,5950.0,7.85,12.216666666666667,16.53333333333333
2011-09-06,8.23,2858.21,6039.0,5938.0,4.75,6.783333333333334,7.066666666666667
2011-09-07,8.26,2858.29,3803.0,3467.0,20.075,14.1,9.933333333333334
2011-09-08,8.26,2858.3,3250.0,3188.0,6.975,9.516666666666667,4.866666666666667
2011-09-09,8.285,2858.37,3006.5,2611.5,11.425,7.3999999999999995,5.3500000000000005
2011-09-10,8.31,2858.44,2763.0,2035.0,12.625,2.1333333333333333,10.75
2011-09-11,8.36,2858.58,2938.0,2367.0,18.25,6.583333333333333,2.4166666666666665
2011-09-12,8.34,2858.54,2472.0,2606.0,16.625,4.5,1.1333333333333333
2011-09-13,8.35,2858.56,2465.0,2363.0,10.525,1.7,2.283333333333333
2011-09-14,8.36,2858.58,2480.0,2363.0,10.45,15.333333333333334,4.933333333333334
2011-09-15,8.36,2858.58,2280.0,2257.0,20.125,5.383333333333333,6.166666666666667
2011-09-16,8.35,2858.55,2980.5,3545.0,32.417666371525,11.132884546,7.666666666666667
2011-09-17,8.34,2858.52,3681.0,4833.0,7.0,2.8666666666666667,2.8333333333333335
2011-09-18,8.33,2858.51,2892.0,2908.0,2.125,0.318177086467,2.25
2011-09-19,8.33,2858.51,2636.0,2613.0,14.3,2.8166666666666664,7.666666666666667
2011-09-20,8.33,2858.51,2431.0,2408.0,4.275,2.4166666666666665,0.6666666666666666
2011-09-21,8.34,2858.52,1976.0,1913.0,9.25,0.75,3.6666666666666665
2011-09-22,8.33,2858.51,1784.0,1800.0,5.725,2.4166666666666665,4.0
2011-09-23,8.305,2858.425,1499.0,1750.0,0.875,0.3333333333333333,0.8333333333333334
2011-09-24,8.28,2858.34,1214.0,1700.0,0.125,0.75,0.8333333333333334
2011-09-25,8.22,2858.16,926.0,1600.0,0.0,0.0,0.3333333333333333
2011-09-26,8.14,2857.93,730.0,1600.0,0.125,0.0,0.0
2011-09-27,8.055,2857.68,621.0,1550.0,0.125,0.0,0.0
2011-09-28,7.97,2857.43,512.0,1500.0,0.0,0.0,0.0
2011-09-29,7.88,2857.16,463.0,1490.0,0.0,0.0,0.0
2011-09-30,7.77,2856.84,346.0,1569.0,0.0,0.0,0.0
2011-10-01,7.65,2856.49,260.0,1600.0,0.25,4.583333333333333,2.0
2011-10-02,7.53,2856.13,220.0,1600.0,1.0,1.1666666666666667,8.166666666666666
2011-10-03,7.4,2855.75,142.0,1600.0,0.75,1.8333333333333333,0.5833333333333334
2011-10-04,7.27,2855.36,103.0,1500.0,0.125,0.0,0.08333333333333333
2011-10-05,7.13,2854.94,86.0,1500.0,0.0,0.0,0.0
2011-10-06,6.99,2854.53,74.0,1500.0,0.0,0.0,0.0
2011-10-07,6.855,2854.075,174.5,1500.0,0.0,0.08333333333333333,0.0
2011-10-08,6.72,2853.62,275.0,1500.0,0.0,0.16666666666666666,0.16666666666666666
2011-10-09,6.64,2853.25,575.0,1500.0,18.925,14.5,0.0
2011-10-10,6.55,2852.84,472.0,1500.0,17.625,28.716666666666665,13.333333333333334
2011-10-11,6.48,2852.53,730.0,1500.0,25.625,19.099999999999998,10.333333333333334
2011-10-12,6.41,2852.19,583.0,1430.0,43.775,10.25,3.6666666666666665
2011-10-13,6.45,2852.38,1301.0,783.0,8.875,21.133333333333333,12.333333333333334
2011-10-14,6.46,2852.4300000000003,979.0,641.5,4.625,0.65,0.5833333333333334
2011-10-15,6.47,2852.48,657.0,500.0,4.375,21.45,5.083333333333333
2011-10-16,6.48,2852.52,632.0,500.0,5.75,10.166666666666666,4.666666666666667
2011-10-17,6.48,2852.52,717.0,585.0,7.2,4.916666666666667,1.8333333333333333
2011-10-18,6.45,2852.41,345.0,600.0,7.0,1.5833333333333333,6.75
2011-10-19,6.42,2852.24,300.0,709.0,19.5,0.16666666666666666,0.5
2011-10-20,6.34,2851.9,101.0,948.0,2.8791585272524998,0.0,0.0
2011-10-21,6.265000000000001,2851.56,165.5,961.5,2.0,4.666666666666667,1.5
2011-10-22,6.19,2851.22,230.0,975.0,5.625,5.5,18.166666666666668
2011-10-23,6.11,2850.87,101.0,975.0,0.0,0.0,0.08333333333333333
2011-10-24,6.1,2850.82,761.0,862.0,42.75,27.333333333333332,51.75
2011-10-25,6.1,2850.8,510.0,534.0,8.75,5.5,17.666666666666668
2011-10-26,6.12,2850.92,837.0,500.0,5.75,8.666666666666666,0.5833333333333334
2011-10-27,6.11,2850.84,362.0,540.0,0.0,0.0,0.08333333333333333
2011-10-28,6.075,2850.695,314.5,570.0,18.0,3.0,9.5
2011-10-29,6.04,2850.55,267.0,600.0,0.0,0.0,0.0
2011-10-30,6.0,2850.35,245.0,733.0,16.75,5.95,2.5833333333333335
2011-10-31,5.93,2850.05,55.0,800.0,2.0,3.1,0.5
2012-06-01,1.77,2809.0,12.0,560.0,0.1,0.0,0.0
2012-06-02,1.73,2808.0,14.0,490.0,0.0,0.0,0.0
2012-06-03,1.69,2808.0,15.0,475.0,0.875,0.03333333333333333,0.049999999999999996
2012-06-04,1.64,2807.0,14.0,490.0,1.575,0.65,0.7833333333333332
2012-06-05,1.6,2806.0,16.0,485.0,13.225,1.7833333333333334,3.0833333333333335
2012-06-06,1.56,2806.0,15.0,470.0,17.0,4.966666666666668,21.883333333333336
2012-06-07,1.52,2805.0,13.0,445.0,18.1,5.95,12.183333333333332
2012-06-08,1.52,2805.0,13.0,445.0,6.1,4.8,4.75
2012-06-09,1.475,2804.5,18.0,357.5,3.075,4.566666666666667,1.5166666666666666
2012-06-10,1.43,2804.0,23.0,270.0,5.1499999999999995,7.133333333333334,1.75
2012-06-11,1.42,2804.0,121.0,250.0,0.8499999999999999,3.5,0.0
2012-06-12,1.41,2803.0,81.0,250.0,8.850000000000001,1.2333333333333334,5.816666666666666
2012-06-13,1.39,2803.0,58.0,250.0,8.65,4.066666666666666,7.05
2012-06-14,1.37,2802.5,64.0,250.0,6.125,0.39999999999999997,7.3999999999999995
2012-06-15,1.35,2802.0,70.0,250.0,23.675,7.466666666666666,5.300000000000001
2012-06-16,1.355,2802.0,90.5,125.0,1.875,1.7833333333333334,4.416666666666667
2012-06-17,1.36,2802.0,111.0,0.0,37.175,13.049999999999999,16.783333333333335
2012-06-18,1.36,2802.48,111.0,0.0,72.425,30.683333333333326,55.54999999999999
2012-06-19,1.51,2804.8900000000003,782.0,0.0,64.25,40.65,41.46666666666667
2012-06-20,1.66,2807.3,1453.0,0.0,14.425,10.899999999999999,4.983333333333333
2012-06-21,1.73,2808.27,788.0,0.0,16.725,9.450000000000001,12.783333333333333
2012-06-22,1.78,2809.01,603.0,0.0,15.9,4.2,4.333333333333334
2012-06-23,1.83,2809.75,604.0,0.0,8.200000000000001,1.75,2.966666666666667
2012-06-24,1.87,2810.22,388.0,0.0,2.7249999999999996,0.25,2.3333333333333335
2012-06-25,1.89,2810.54,267.0,0.0,3.4000000000000004,3.65,1.5333333333333332
2012-06-26,1.91,2810.83,244.0,0.0,6.225,1.1333333333333333,0.26666666666666666
2012-06-27,1.93,2811.09,220.0,0.0,17.95,3.8833333333333333,5.916666666666667
2012-06-28,1.95,2811.44,290.0,0.0,3.3499999999999996,2.0166666666666666,1.7333333333333332
2012-06-29,1.98,2811.89,372.0,0.0,24.275,9.283333333333333,6.533333333333334
2012-06-30,2.03,2812.56,549.0,0.0,15.067556059902776,11.270123472444178,12.275810277127475
2012-07-01,2.085,2813.335,626.5,0.0,26.425,9.666666666666666,16.35
2012-07-02,2.14,2814.11,704.0,0.0,41.9,22.316666666666663,23.53333333333333
2012-07-03,2.32,2816.12,2116.0,0.0,17.5,12.133333333333333,12.699999999999998
2012-07-04,2.43,2817.38,1331.0,0.0,3.25,1.7833333333333332,1.5833333333333333
2012-07-05,2.54,2818.58,1269.0,0.0,17.5,12.133333333333333,12.699999999999998
2012-07-06,2.62,2819.44,914.0,0.0,3.25,1.7833333333333332,1.5833333333333333
2012-07-07,2.69,2820.16,663.0,0.0,13.4,1.25,3.8666666666666667
2012-07-08,2.745,2820.7799999999997,715.5,0.0,9.725,6.283333333333334,2.466666666666667
2012-07-09,2.8,2821.4,768.0,0.0,13.400000000000002,3.4,8.799999999999999
2012-07-10,2.86,2822.12,768.0,0.0,25.325,2.9166666666666665,19.783333333333335
2012-07-11,2.94,2823.0,936.0,0.0,8.175,4.6000000000000005,6.766666666666667
2012-07-12,3.0,2823.745,754.5,0.0,12.725,9.1,7.733333333333333
2012-07-13,3.06,2824.49,573.0,0.0,2.6999999999999997,0.7999999999999999,3.616666666666666
2012-07-14,3.09,2825.1,372.0,0.0,5.725,2.0166666666666666,3.116666666666667
2012-07-15,3.12,2825.73,384.0,0.0,16.975,6.1499999999999995,6.45
2012-07-16,3.17,2826.62,538.0,0.0,5.275,2.316666666666667,1.8166666666666664
2012-07-17,3.2,2827.29,409.0,0.0,0.975,1.9000000000000001,1.4166666666666667
2012-07-18,3.27,2828.64,811.0,0.0,25.725,20.349999999999998,8.3
2012-07-19,3.34,2829.99,811.0,0.0,14.85,9.433333333333335,6.966666666666666
2012-07-20,3.39,2830.9,552.0,0.0,5.7,4.7,6.616666666666667
2012-07-21,3.43,2831.85,575.0,0.0,17.975,18.666666666666668,12.6
2012-07-22,3.59,2833.8999999999996,1746.0,0.0,34.275,27.116666666666664,18.150000000000002
2012-07-23,3.75,2835.95,2917.0,0.0,20.175,14.116666666666665,16.45
2012-07-24,3.98,2838.22,2740.0,0.0,20.025,12.966666666666667,6.733333333333333
2012-07-25,4.175,2840.09,2548.0,0.0,2.6500000000000004,2.0833333333333335,1.2333333333333332
2012-07-26,4.37,2841.96,2356.0,0.0,37.55,22.8,7.8999999999999995
2012-07-27,4.87,2845.29,5789.0,0.0,41.525000000000006,49.050000000000004,13.666666666666666
2012-07-28,5.62,2848.68,8747.0,0.0,23.5,41.75,14.166666666666666
2012-07-29,6.11,2850.86,5630.0,0.0,16.375,10.766666666666666,9.75
2012-07-30,6.45,2852.41,4007.0,0.0,7.875,9.749999999999998,5.733333333333333
2012-07-31,6.7,2853.5,2866.0,44.0,6.200000000000001,6.8500000000000005,7.766666666666666
2012-08-01,6.9,2854.28,2618.0,219.0,7.3500000000000005,14.633333333333333,8.883333333333333
2012-08-02,7.125,2854.945,2433.0,309.5,2.5,2.233333333333334,2.8333333333333335
2012-08-03,7.35,2855.61,2248.0,400.0,13.0,10.233333333333334,11.049999999999999
2012-08-04,7.52,2856.09,3563.0,650.0,13.75,19.783333333333335,12.133333333333335
2012-08-05,7.71,2856.66,3114.0,867.0,20.85,23.999999999999996,42.56666666666666
2012-08-06,7.86,2857.12,3628.0,0.0,69.875,39.21666666666666,84.51666666666667
2012-08-07,7.78,2856.87,9074.0,0.0,123.975,66.51666666666667,83.81666666666668
2012-08-08,7.61,2856.36,6800.0,0.0,46.324999999999996,20.500000000000004,22.25
2012-08-09,7.83,2857.01,7436.0,0.0,55.650000000000006,10.983333333333334,15.883333333333335
2012-08-10,7.82,2857.0,7501.0,0.0,36.175,14.5,6.3500000000000005
2012-08-11,7.65,2856.5,5348.0,0.0,49.825,17.76666666666667,15.899999999999999
2012-08-12,7.675000000000001,2856.56,5094.5,2150.0,45.400000000000006,23.0,33.46666666666667
2012-08-13,7.7,2856.62,4841.0,4300.0,19.150000000000002,7.916666666666667,12.166666666666666
2012-08-14,7.75,2856.79,3973.0,3292.0,2.35,1.9166666666666667,1.5999999999999999
2012-08-15,7.8,2856.94,2787.0,2186.0,0.8,0.8666666666666666,1.0333333333333334
2012-08-16,7.86,2857.12,2712.0,1992.0,9.475,2.3333333333333335,11.166666666666666
2012-08-17,7.89,2857.19,1930.0,1641.0,11.775,4.233333333333333,2.8000000000000003
2012-08-18,7.95,2857.36,2230.0,1550.0,26.15,5.900000000000001,19.53333333333333
2012-08-19,8.025,2857.585,2426.5,1550.0,8.225,10.3,7.516666666666667
2012-08-20,8.1,2857.81,2623.0,1550.0,2.875,3.0500000000000003,9.5
2012-08-21,8.09,2857.8,1526.0,1550.0,2.875,3.0500000000000003,9.5
2012-08-22,8.06,2857.69,1134.0,1550.0,9.95,12.066666666666665,1.95
2012-08-23,7.99,2857.5,861.0,1590.0,2.325,0.16666666666666666,0.4833333333333334
2012-08-24,7.9,2857.22,518.0,1600.0,0.025,0.05000000000000001,0.08333333333333333
2012-08-25,7.8,2856.93,479.0,1600.0,6.600000000000001,4.316666666666666,7.033333333333332
2012-08-26,7.75,2856.785,479.0,1600.0,50.05,14.25,30.7
2012-08-27,7.7,2856.64,479.0,1600.0,19.55,18.783333333333335,2.6333333333333333
2012-08-28,7.91,2857.25,2347.0,1471.0,33.575,15.233333333333334,25.55
2012-08-29,8.03,2857.62,2904.0,1440.0,40.8,26.38333333333333,24.416666666666668
2012-08-30,8.2,2858.1,5798.0,3896.0,37.375,31.866666666666664,19.333333333333332
2012-08-31,8.11,2857.86,5225.0,6150.0,34.225,30.600000000000005,23.599999999999998
2012-09-01,8.11,2857.86,5225.0,6150.0,37.875,23.2,30.53333333333333
2012-09-02,8.195,2858.11,5693.5,5150.0,15.3,21.400000000000002,16.05
2012-09-03,8.28,2858.36,6162.0,4150.0,32.575,22.149999999999995,27.28333333333333
2012-09-04,8.3,2858.42,5867.0,5617.0,43.7,27.8,26.333333333333332
2012-09-05,8.09,2857.8,5494.0,7908.0,20.725,16.883333333333336,10.4
2012-09-06,8.05,2857.68,4411.0,4959.0,5.8,6.1000000000000005,4.683333333333334
2012-09-07,8.07,2857.72,3854.0,3683.0,16.575,7.983333333333333,4.25
2012-09-08,8.08,2857.77,3378.0,3167.0,13.599999999999998,5.366666666666667,7.316666666666666
2012-09-09,8.059999999999999,2857.705,2778.0,2861.0,6.85,4.1000000000000005,6.116666666666667
2012-09-10,8.04,2857.64,2178.0,2555.0,27.724999999999998,3.9500000000000006,24.8
2012-09-11,8.05,2857.66,1870.0,1777.0,2.0999999999999996,5.833333333333333,4.05
2012-09-12,8.01,2857.56,1581.0,1958.0,11.6,5.349999999999999,6.75
2012-09-13,7.945,2857.365,1377.5,2029.0,11.5,5.283333333333334,7.05
2012-09-14,7.88,2857.17,1174.0,2100.0,12.15,0.8500000000000001,5.183333333333333
2012-09-15,7.79,2856.89,1068.0,2150.0,8.125,3.9499999999999997,4.166666666666667
2012-09-16,7.69,2856.6,1029.0,2150.0,7.800000000000001,3.75,8.116666666666667
2012-09-17,7.46,2855.93,833.0,2150.0,11.625,2.8333333333333335,3.6833333333333336
2012-09-18,7.35,2855.59,833.0,2150.0,7.300000000000001,1.75,2.6333333333333333
2012-09-19,7.35,2855.59,833.0,2150.0,7.449999999999999,5.066666666666667,2.25
2012-09-20,7.18,2855.1,245.0,2150.0,0.07500000000000001,0.08333333333333333,0.0
2012-09-21,7.09,2854.84,646.0,1650.0,0.05,0.03333333333333333,0.0
2012-09-22,6.98,2854.52,412.0,1650.0,0.0,0.0,0.0
2012-09-23,6.87,2854.1549999999997,458.0,1650.0,0.0,0.03333333333333333,0.0
2012-09-24,6.76,2853.79,504.0,1650.0,0.0,0.0,0.0
2012-09-25,6.68,2853.41,609.0,1567.0,0.0,0.11666666666666665,0.0
2012-09-26,6.58,2852.99,589.0,1650.0,0.05,0.0,0.0
2012-09-27,6.48,2852.54,512.0,1650.0,0.0,0.0,0.0
2012-09-28,6.38,2852.07,460.0,1650.0,0.175,0.6333333333333333,0.0
2012-09-29,6.28,2851.61,486.0,1650.0,0.42500000000000004,0.03333333333333333,1.3333333333333333
2012-09-30,6.2,2851.26,519.3333333333334,1580.6666666666667,13.65,12.250000000000002,3.8166666666666664
